"","condition","mean_speed","sd_speed","sinuosity","sinuosity_redisc","sinuosity_smooth_redisc","straightness_DL_ratio","straightness_r","Emax_a","Emax_b","Emax_b_100deg","Emax_a_unrediscretised","Emax_b_unrediscretised","ESqDiffusionDistance","EDiffusionDistance","TrajExpDrift","TrajExpDriftDist","TrajNestNearest","min_deltaS","min_C","filename"
"1","FVNoIce",1.16969407561387,0.537005816880837,2.17792928496591,1.26753481874496,0.969962093200698,0.499136233856592,0.937281977524295,11.9483043957327,1.19483043957326,0.0947224231966156,8.40638524996979,0.393315960968699,0.145141199555583,0.337629429351556,0.922769810668834,0.369107924267534,8.14834486114564,NA,NA,"2013-11-26_ovalFVNoIce_ant1NoIceOval_red_gps.csv"
"2","FVNoIce",1.20698942062836,0.756939926354067,3.88534107354777,0.771631448327316,0.385266117281251,0.625651765022073,0.973524952011658,33.0900118541123,3.30900118541123,0.0131375348130494,2.04750614186011,0.0988527300758693,0.154218723064674,0.348027444113959,0.97066589462393,0.388266357849572,9.6555738518297,NA,NA,"2013-11-26_ovalFVNoIce_ant2NoIceOval_yellow_gps.csv"
"3","FVNoIce",0.994564225514884,0.543254128128344,3.31923704117056,1.60913495406041,1.32156849731313,0.16253219968923,0.887247468220792,7.22404967331425,0.722404967331425,0.0185286375635008,3.91392687113179,0.155706065892363,0.137123649204454,0.328171696286463,0.8784054036973,0.35136216147892,10.4587187187,NA,NA,"2013-11-26_ovalFVNoIce_ant3NoIceOval_blue_gps.csv"
"4","FVNoIce",1.71223456874362,0.578438541309156,1.08377839159465,0.567800111863328,0.318534013520969,0.823320438419751,0.984161314428878,61.5353230494703,6.15353230494702,0.14962618458552,24.3043472567586,1.66458974175085,0.156827296825188,0.350958503098428,0.984009037592899,0.393603615037159,5.19111488834976,NA,NA,"2013-11-27_ovalFVNoIce_antNoIce_doubleWhiteOval_gps.csv"
"5","FVNoIce",1.52871341235456,0.560940248299231,2.00060323419033,0.861496640829161,0.669858743703818,0.50411245036353,0.964148892830933,26.4477691892771,2.64477691892771,0.0929928478318383,7.60455919910323,0.465007665708535,0.152845201286115,0.346474155420325,0.963567166675583,0.385426866670233,7.56976221686014,NA,NA,"2013-11-27_ovalFVNoIce_antNoIce_greenOval_gps.csv"
"6","FVNoIce",1.20774911788916,0.549321820220943,2.32255485875047,0.625755853190844,0.424720196606345,0.873313230000213,0.982601288210254,50.576385301338,5.0576385301338,0.432288016688586,7.0712626817921,0.341612450651879,0.156159702827728,0.350210713424917,0.980611281807412,0.392244512722965,8.14297104265751,NA,NA,"2013-11-27_ovalFVNoIce_antNoIce_whiteOval_gps.csv"
"7","FVNoIce",1.81540093234068,0.743961034487813,2.10341926353452,0.726088433327241,0.392685360394019,0.837434137218738,0.975103006471808,37.4359495224097,3.74359495224097,0.491536331994748,5.64112152590942,0.409635891103321,0.154863875889705,0.348754646851313,0.973982690360831,0.389593076144333,5.89738093804447,NA,NA,"2013-12-03_ovalFVNoIce_blueNoIceOval_gps.csv"
"8","FVNoIce",1.55857583642143,0.558598203471632,1.93555171003241,0.810168166616403,0.468385880340927,0.857006189242109,0.969126778098427,29.9705045895589,2.99705045895589,0.579527361564295,7.99890309477406,0.498675883255659,0.153645826075288,0.347380410520247,0.967711213838694,0.387084485535478,7.28407206138177,NA,NA,"2013-12-03_ovalFVNoIce_greenNoIceOval_gps.csv"
"9","FVNoIce",1.76581246635427,0.615949431631253,1.78121254517279,0.887625632095249,0.448798691086406,0.650763860475515,0.966531144210954,24.8846000846997,2.48846000846997,0.174612383830184,8.36386890372106,0.59076095908574,0.152421495846941,0.345993587947059,0.961366990537702,0.384546796215081,8.81175637315153,NA,NA,"2013-12-04_ovalFVNoIce_green_OvalNoIce_gps.csv"
"10","FVNoIce",1.83253717405525,0.796923598730773,1.80506975865073,0.738610850702014,0.508475710506769,0.730740801250407,0.977304363720577,36.1605206738266,3.61605206738266,-0.00558874676896862,7.77937025954329,0.570239407654116,0.154689970653568,0.348558773877975,0.973089720438058,0.389235888175223,10.3543008996291,NA,NA,"2013-12-04_ovalFVNoIce_greenGreen_OvalNoIce_gps.csv"
"11","FVNoIce",1.66666013682103,0.598914730858259,1.22684986103126,0.637264514954245,0.404683616196391,0.423724143316183,0.981601841397127,48.748218311554,4.8748218311554,0.0551430357726457,19.3669399502093,1.29112427148882,0.156019998993666,0.350054025348798,0.979898777605715,0.391959511042286,6.52402844422371,NA,NA,"2014-12-02_ovalFVNoIce_white_gps.csv"
"12","FVNoIce",1.54140947770432,0.517331160448682,1.83864355327717,0.929842000971849,0.582220673601067,0.533714738152869,0.959713802516874,22.6319197471418,2.26319197471418,0.111451119673129,9.03894210004221,0.557308440857026,0.151714416367086,0.345190127285856,0.957684351897778,0.383073740759111,6.26100705921637,NA,NA,"2014-12-02_ovalFVNoIce_yellow_gps.csv"
"13","FVNoIce",1.65427787151194,0.503154549406147,1.39735647607515,0.66013014994805,0.448125561098648,0.469531458234149,0.98046410400565,45.395579561396,4.5395579561396,0.0600632623424949,14.9328956932174,0.98812635611542,0.15573550076485,0.349734722720657,0.978446222475211,0.391378488990084,6.96317525779338,NA,NA,"2014-12-02_ovalFVNoIce_yellowYellow_gps.csv"
"14","FVNoIce",1.64470333279725,0.533197220165729,1.95938219688988,0.902377819173159,0.647815062390796,0.404353420518199,0.960279947408001,24.0614030789476,2.40614030789476,0.0538292676906323,7.36597205120577,0.484593551276381,0.152177547155306,0.345716597874771,0.960098004215892,0.384039201686357,6.97025076554118,NA,NA,"2014-12-09_ovalFVNoIce_blue_gps.csv"
"15","FVNoIce",1.71000361014907,0.537504434247329,1.63755983784942,1.08488306187782,0.700144670409084,0.471305905490019,0.943378368195356,16.4927684001779,1.64927684001779,0.0709623165593325,10.3544171688155,0.708243629586564,0.148889768179964,0.341961621351308,0.942833519708074,0.377133407883229,6.38763654043073,NA,NA,"2014-12-09_ovalFVNoIce_redRed_gps.csv"
"16","FVNoIce",1.67734906679336,0.567991650673633,1.32317781544182,0.70126812245117,0.469541205339308,0.374901765135545,0.977081340874698,40.1688414281664,4.01688414281664,0.0585478026968248,16.4685687686784,1.1049415382226,0.155200671868343,0.349133674462156,0.975709785232969,0.390283914093188,6.44289324697554,NA,NA,"2014-12-09_ovalFVNoIce_yellow_gps.csv"
"17","FVIce",0.429255845869631,0.230892627530465,6.89960623461151,1.34458689305897,1.27544674026436,0.805470668262489,0.955699895197365,10.5624736367938,1.05624736367938,0.156263051575129,1.80217468308501,0.0309437607196997,0.143437719593881,0.335642252302883,0.913513316318593,0.365405326527437,10.6227624015953,NA,NA,"2013-11-26_ovalFVIce_ant4_white_corr_gps.csv"
"18","FVIce",0.675124180697388,1.91413965186345,3.62227787481466,2.73409366969984,2.74060987406777,0.848236424810123,0.685946257386456,2.17548929069856,0.217548929069856,-0.0435765276368943,1.12517007243912,0.0303851809320272,0.106309948787062,0.288956118689733,0.685087900334245,0.274035160133698,11,NA,NA,"2013-11-26_ovalFVIce_ant5_green_gps.csv"
"19","FVIce",0.594266328888718,0.512905872090853,7.20530742788498,1.94416730556519,1.66996472033793,0.740532311678578,0.958257670079228,4.79130413486397,0.479130413486397,-0.00916134577844978,0.748166940826998,0.0177844168528465,0.128344081935581,0.317492056963851,0.82732732097768,0.330930928391072,10.9982679273092,NA,NA,"2013-11-27_ovalFVIce_ant_singleBlue_gps.csv"
"20","FVIce",1.55212671753999,0.557263842613355,2.49390516311845,0.77429817936235,0.483875102514659,0.623362485716219,0.972471550865318,32.8590381087989,3.28590381087989,0.165167813794908,4.61498969605205,0.286521952336566,0.154179869387062,0.347983600546716,0.970465788284159,0.388186315313664,8.22455218897736,NA,NA,"2013-12-03_ovalFVIce_white_gps.csv"
"21","FVIce",1.20678553210338,0.752078269453135,2.18797949581224,1.09828294882744,0.830118162890394,0.745059728847187,0.959243872969356,16.0806485324534,1.60806485324534,0.0599844888943238,7.96053377028278,0.384266279271907,0.148629590195228,0.341662709650683,0.941454213632463,0.376581685452985,10.1942175425246,NA,NA,"2013-12-03_ovalFVIce_whiteWhite_gps.csv"
"22","FVIce",1.23859646980621,0.56446765566328,2.80757434869641,1.37268962955144,1.15651587183459,0.49231108079689,0.953394099346797,10.1141516986796,1.01141516986796,0.0969591110195108,4.51742386511675,0.223810610078077,0.142799913231551,0.334895191941263,0.910024622021418,0.364009848808567,10.3482966771422,NA,NA,"2013-12-03_ovalFVIce_yellow_b_gps.csv"
"23","FVIce",1.1425245771043,0.589279816524411,2.83707622265275,1.42194157758905,1.21854629445555,0.580289711220154,0.928018218304576,9.3915987112157,0.939159871121571,-0.00861774154818445,4.80402965561651,0.219548878027191,0.14166191196461,0.333558099107751,0.903768416411163,0.361507366564465,10.5945611743873,NA,NA,"2013-12-04_ovalFVIce_white_gps.csv"
"24","FVIce",1.63126263864495,0.553324351186129,1.91625359147102,1.31327905768908,0.911332319519973,0.480867868911163,0.921850061786478,11.0962069693935,1.10962069693935,0.092513080031226,7.78965882378326,0.508279176281143,0.144138033141605,0.336460616573674,0.917329456867739,0.366931782747096,9.65186699187238,NA,NA,"2013-12-04_ovalFVIce_yellow_gps.csv"
"25","FVIce",1.88815974832039,0.667705227196985,1.52171243073422,0.558760970257208,0.325643527730857,0.855229949699058,0.98547668133144,63.5586630002217,6.35586630002217,0.308132271443368,10.8732617093063,0.821218203698622,0.156925961433321,0.351068884834742,0.984510212053237,0.393804084821295,8.20041597287006,NA,NA,"2013-12-04_ovalFVIce_yellowYellow_gps.csv"
"26","FVIce",1.88621153983789,0.971376010605182,1.46417741776237,0.730923692153446,0.373859602059124,0.346727354656613,0.975413706196413,36.9356964409176,3.69356964409176,0.0251649097908623,11.7323390205974,0.885186929997645,0.154797041407513,0.348679382844498,0.973639603491729,0.389455841396692,8.70935020851902,NA,NA,"2014-12-02_ovalFVIce_greenGreen_gps.csv"
"27","FVIce",1.29057863707638,0.507275186810715,2.21218738485916,1.40040118798484,1.17768590400336,0.163607259909042,0.906772218934818,9.69823592416402,0.969823592416402,0.0174183380698823,7.33940663614685,0.378883256537109,0.142162721849255,0.334147184103034,0.906526645412511,0.362610658165004,9.29542625157328,NA,NA,"2014-12-02_ovalFVIce_red_gps.csv"
"28","FVIce",1.18636629385752,0.608943772230595,3.35409021181494,1.20068054746775,0.884923659895322,0.266869032686305,0.944453012969444,13.3731488663395,1.33731488663395,-0.0195396229426788,3.11456223951265,0.147800466443168,0.146562485684918,0.339278509605161,0.930425823227789,0.372170329291116,10.2597339400519,NA,NA,"2014-12-05_ovalFVIce_redred_gps.csv"
"29","FVIce",1.21696797996991,0.498362510714486,3.16471885848098,1.35971952274224,0.90002047172982,0.09675119843869,0.92002505096051,10.3176102312622,1.03176102312622,0.0107012510143108,3.51838556787382,0.171270503091628,0.143095339847565,0.335241431071714,0.911642124126369,0.364656849650548,9.66361362449286,NA,NA,"2014-12-05_ovalFVIce_white_gps.csv"
"30","FVIce",1.26400709061337,0.481316203005839,2.14819894032509,1.07882253006687,0.701837637694892,0.442917125849708,0.943591282194456,16.6842261831569,1.66842261831569,0.0598857837361308,7.9992905255455,0.404446397766633,0.149006632597923,0.342095798828993,0.943452431017172,0.377380972406869,7.05286006423592,NA,NA,"2014-12-05_ovalFVIce_yellow_gps.csv"
"31","FVIce",0.956272409351735,0.578683263394574,4.09818438916883,1.7484849663582,1.58923547678979,0.180213877036279,0.899447976270563,6.04193448555749,0.604193448555749,-0.0125942087848314,2.43008819212551,0.0929530516168426,0.13355802250198,0.323876867929851,0.857993566675332,0.343197426670133,10.6350508693844,NA,NA,"2014-12-09_ovalFVIce_white_gps.csv"
"32","FVIce",1.68868602491191,0.665614965252062,2.17260585494358,1.03235122767629,0.885805763459306,0.592620085629147,0.955272265639596,18.2661437402113,1.82661437402113,-0.0291962400123038,5.69508605802419,0.384688489474245,0.149885706661268,0.343103422791567,0.948095477045941,0.379238190818376,10.6501536379646,NA,NA,"2014-12-09_ovalFVIce_yellowYellow_gps.csv"
"33","ZVNoIce",1.25352830592163,0.447119371307593,2.88351524583656,1.92152385240194,1.56812244267466,0.176664976497751,0.831635382746376,4.91674555936015,0.491674555936015,0.020563742716308,4.23362558298049,0.212278780197601,0.128957577261635,0.318249971464999,0.830988169092716,0.332395267637086,10.3363452938344,NA,NA,"2014-12-02_ovalZVNoIce_blue_gps.csv"
"34","ZVNoIce",1.51370087834272,0.449474196728695,1.87688376478197,1.1532869729947,0.909400048691861,0.348581917138996,0.947260153058014,14.5367930543716,1.45367930543716,-0.0258414921586153,8.83272564267351,0.534804182539006,0.147536261991291,0.340403744401387,0.935636653168999,0.3742546612676,10.7243640480889,NA,NA,"2014-12-02_ovalZVNoIce_blueBlueOval_yellow__gps.csv"
"35","ZVNoIce",1.46943741296124,0.591809516657362,1.80788698028662,0.978909358203529,0.750595190537057,0.388365829407372,0.953820701630697,20.3710853965779,2.03710853965779,-0.0240606366865208,9.82951227830567,0.57775412371617,0.150858462869665,0.344214990479492,0.953207804777191,0.381283121910876,10.8034373729315,NA,NA,"2014-12-02_ovalZVNoIce_green_gps.csv"
"36","ZVNoIce",1.41845737077789,0.431952550178058,1.97876747216581,1.03937750982939,0.662107434659902,0.4411270912986,0.949879743369715,18.0132798099172,1.80132798099172,-0.0304642446646279,8.45615493138813,0.479787811634691,0.149754748028764,0.342953501311532,0.947405181536412,0.378962072614565,9.84655315859492,NA,NA,"2014-12-02_ovalZVNoIce_greenGreenOval_red__gps.csv"
"37","ZVNoIce",1.49181330052165,0.620460713195635,2.32229394011613,1.21427881602496,0.938191025788276,0.522096537752613,0.931047967205709,13.0641679543156,1.30641679543156,-0.003382701391593,5.62822331902449,0.335850336225073,0.146277834232318,0.338948878670249,0.928897322383501,0.3715589289534,10.7976276098317,NA,NA,"2014-12-09_ovalZVNoIce_green_gps.csv"
"38","ZVNoIce",1.65237283689592,0.582627550025011,1.5103570471765,0.833366541343222,0.662085121978385,0.832915128331184,0.965904382497051,28.2977047995517,2.82977047995517,-0.0240105666150888,12.7026974683573,0.839583690080803,0.153289233233227,0.3469770630027,0.965867633425834,0.386347053370334,10.4225146263626,12,0.871364493824165,"2014-12-09_ovalZVNoIce_red_gps.csv"
"39","ZVIce",1.03469351119777,0.433450722286002,2.68692143034594,1.36965330293269,1.14344475114705,0.290570467838397,0.910627568317718,10.1612639916233,1.01612639916233,-0.00814862572542641,6.10567838593736,0.252700232295596,0.142869235167362,0.334976469183202,0.910404412909639,0.364161765163856,10.0620829994712,NA,NA,"2014-12-05_ovalZVIce_blue_gps.csv"
"40","ZVIce",1.25931845882036,0.525954045260235,2.38949822608939,1.17897435781313,0.845288471235567,0.220132086921931,0.939390189467061,13.8886906877663,1.38886906877663,-0.0139046884301356,6.36656536047487,0.320701331109291,0.147012040234043,0.33979844966852,0.932834926793014,0.373133970717205,9.79310267932592,NA,NA,"2014-12-05_ovalZVIce_red_gps.csv"
